# robots.txt generated at www.drapt.com
User-agent: *
Crawl-delay: 5
Disallow: /cgi-bin/
Disallow: /mngr/
Disallow: /refresh/
Disallow: /know/
Disallow: /knowNew/
Disallow: /img_data/
Disallow: /agent_admin/
Disallow: /admin/
Disallow: /admin_file/
Disallow: /club_home/
Disallow: /cafe_home/
Disallow: /event/
Disallow: /research/
Disallow: /tmp_test/
Disallow: /_class/
Disallow: /_class_consert/
Disallow: /_common/
Disallow: /_conf/
Disallow: /_process/
Disallow: /_templates/
Disallow: /templates/
Disallow: /*.gif$
Disallow: /*.jpg$
Disallow: /*.pdf$
Disallow: /*.zip$
Disallow: /*.ppt$
Disallow: /*.exe$
Disallow: /*.hwp$
Disallow: /*.xls$
Disallow: /*.txt$
Disallow: /comm/index.htm?*page_name=qna_view
Disallow: /comm/index.htm?*page_name=qna_view$
Disallow: /comm/index.htm?*page_name=qna_view*
Disallow: /agency/privateRule.html?agency=
Disallow: /agency/privateRule.html?agency=*
Disallow: /agency/privateRule.html?agency=$
Disallow: /sise/html_view5/board_view_1.php
