Sitemap: https://www.daniweb.com/sitemap.xml

User-agent: *
# Disallow:	/js/
Disallow:	/charts/
Disallow:	/cron_jobs/
Disallow:	/editorial/
Disallow:	/infractions/
# Disallow:	/articles/posters/
Disallow:	/members/articles/watching
Disallow:	/members/edit_profile
Disallow:	/members/suggestions
Disallow:	/messages/
Disallow:	/permissions/
Disallow:	/posts/bad_link/
Disallow:	/reports/
Disallow:	/stats/online
Disallow:	/stats/toplist/
Disallow:	/business-exchange/
# Disallow:	/rss/pull/
# Disallow:	/members/*/*/rss
# Disallow:	/community/js_article_tagcloud/
# Disallow:	/community/js_forum_tagcloud/
# Disallow:	/community/js_member_tagcloud/
