User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /lastnews/
Disallow: /lastnews
Disallow: /tags
Disallow: /tags/
Disallow: /page
Disallow: /page/
Disallow: /mangas/page/
Disallow: /manhwa/page/
Disallow: /manhua/page/
Disallow: /web/page/
Disallow: /manga-news/page/
Disallow: /print
Disallow: /backup
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /favorites
Disallow: /manga/log
Disallow: /manga/adult
Disallow: /manga/content
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /xfsearch
Disallow: /xfsearch/
Disallow: /*do=search
Disallow: /?do=manga&act=download
Disallow: /manga/edit
Disallow: /manga/?manga=
Disallow: /f/r*$
Disallow: /f/cat*$
Disallow: /collections1
Disallow: /collections2
Disallow: /collections3
Disallow: /collections
Disallow: /go/
Host: https://mangaclub.ru
Sitemap: https://mangaclub.ru/sitemap.xml
