User-agent: *
Disallow: /webtv_c5n.swf
Disallow: /webtv.swf
Disallow: /player.swf
Disallow: /player5.swf
Disallow: /sk.swf
Disallow: /error.swf
Disallow: /reportar.php
Disallow: /reportar_error.php
Disallow: /recomendar.php
Disallow: /fullscreen.php
Disallow: /playlist.php
Disallow: /programacion.php
Disallow: /widget.php
Disallow: /widget_playlist.php
Disallow: /*canal.php
Disallow: /cgi-bin/
Disallow: /pub.php
Disallow: /pub_*.htm
Disallow: /flash.php
Disallow: /youtube.php
Disallow: /ad.php
Disallow: /mis-canales.php
Disallow: /ficha.php

Sitemap: http://www.fulltv.com.ar/sitemap.xml
