# robots.txt for http://www.frontier.com/

User-agent: *
Disallow: /images/
Disallow: /sitefinity*
Disallow: /docs/wholesaledocs/
Disallow: /docs/agentorder-contractsandforms/
Disallow: /docs/AgentOrder-SellSheets/
Disallow: /docs/agentorder/
Disallow: /docs/BusAgentOrderPromotions/
Disallow: /docs/FrontierSecure/
Disallow: /docs/washingtonreports/
Disallow: /Documents/wholesale/
Disallow: /wholesale/?*
Disallow: /Telerik*
Disallow: /role/*
Disallow: /*.css$
Disallow: /*.jpg$
Disallow: /*.png$



Sitemap: http://frontier.com/sitemap.xml
