User-agent: *
Crawl-delay: 360
Disallow: /*.xml$
Allow: /alim/
Allow: /static/html/wbdf/a/
Allow: /static/html/wbdf/b/
Allow: /static/html/wbdf/c/
Allow: /static/html/wbdf/e/
Allow: /static/html/wbdf/g/
Allow: /static/html/wbdf/i/
Allow: /static/html/wbdf/j/
Allow: /static/html/wbdf/k/
Allow: /static/html/wbdf/n/
Allow: /static/html/wbdf/o/
Allow: /static/html/wbdh/b/
Allow: /static/html/wbdh/c/
Allow: /static/html/wbdh/e/
Allow: /static/html/wbdj/a/
Allow: /static/html/wbdj/b/
Allow: /static/html/wbdj/d/
Allow: /static/html/wbdj/e/
Allow: /static/html/wbdj/f/
Allow: /static/html/wbd/g/a/
Allow: /static/html/wbd/g/b/
Allow: /static/html/wbd/g/c/
Allow: /static/html/wbd/g/d/
Allow: /static/html/wbda/a/
Allow: /static/html/wbda/b/
Allow: /static/html/wbda/c/
Allow: /static/html/wbda/d/
Allow: /static/html/wbda/e/
Allow: /static/html/wbd/i/a/
Allow: /static/html/wbd/i/b/
Allow: /static/html/wbd/i/c/
Allow: /static/html/wbd/i/d/
Allow: /static/html/wbd/i/e/
Allow: /static/html/wbd/i/f/
Disallow: /
