User-agent: *
Disallow: /ch/
Disallow: /an/
Disallow: /ar/
Disallow: /at/
Disallow: /au/
Disallow: /aw/
Disallow: /bb/
Disallow: /be/
Disallow: /bg/
Disallow: /bit/
Disallow: /bo/
Disallow: /ca/
Disallow: /ch/
Disallow: /cl/
Disallow: /co/
Disallow: /cr/
Disallow: /cz/
Disallow: /de/
Disallow: /dk/
Disallow: /do/
Disallow: /ec/
Disallow: /es/
Disallow: /fi/
Disallow: /fr/
Disallow: /gb/
Disallow: /gr/
Disallow: /gt/
Disallow: /hu/
Disallow: /ie/
Disallow: /in/
Disallow: /it/
Disallow: /jm/
Disallow: /jp/
Disallow: /ky/
Disallow: /lc/
Disallow: /lu/
Disallow: /mx/
Disallow: /ni/
Disallow: /nl/
Disallow: /no/
Disallow: /pa/
Disallow: /pe/
Disallow: /pl/
Disallow: /pt/
Disallow: /py/
Disallow: /ro/
Disallow: /se/
Disallow: /si/
Disallow: /sk/
Disallow: /sv/
Disallow: /tt/
Disallow: /uy/
Disallow: /ve/
