User-agent: *
Disallow: /ga.gif
Disallow: /_trk
Disallow: /video_gallery/
Disallow: /media_data/
Disallow: /media_upload/
Disallow: /media_cat/
Disallow: /video_view/
Disallow: /video_gallery_top/
Disallow: /fb/
Disallow: /help_birthdays/
Disallow: /help_moderators/
Disallow: /news_read/
Disallow: /media/
Disallow: /new_members/
Disallow: /media_top/
Disallow: /home/unsubscribe/
Disallow: /online/
Disallow: /fsp/
Disallow: /login/se/
Disallow: /login/accept/1
Disallow: /home/se/
Disallow: /photo_view/se/
Disallow: /photo_gallery_topg/se/
Disallow: /photo_gallery_topb/se/
Disallow: /register/se/
Disallow: /email_template_preview/
Disallow: /create_ad/
Disallow: /create_ad_v2/

#User-agent: baiduspider
#Disallow: 
#User-agent: ia_archiver
#Disallow: 
#User-agent: Alexabot
#Disallow: 
#User-agent: Googlebot
#Disallow: 
#User-agent: Mediapartners-Google
#Disallow: 
#User-agent: AdsBot-Google
#Disallow: 
#User-agent: msnbot
#Disallow: 
#User-agent: naverbot
#Disallow: 
#User-agent: seznambot
#Disallow: 
#User-agent: Slurp
#Disallow: 
#User-agent: teoma
#Disallow: 
#User-agent: Yandex
#Disallow: 
#User-agent: MJ12bot
#Disallow: 
#User-agent: rogerbot
#Disallow: 
#User-agent: dotbot
#Disallow: 
#User-agent: Browsershots
#Disallow: 
#User-agent: bingbot
#Disallow: 

Sitemap: http://www.mobofree.com/sitemap-index.xml

