#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
# Paths (clean URLs)
Disallow: /admin/
Disallow: /sitecore/
Disallow: /dev/
Disallow: /cgi-bin/ 
Disallow: /b$
Disallow: /myaccount/
Disallow: /search/
Disallow: /Search/
Disallow: /search*
Disallow: /search*/
Disallow: /Search*
Disallow: /Search*/
Disallow:/*/page*
Disallow:/*/Page*
Disallow: /Checkout/
Disallow: /checkout/
Disallow: /Cart/
Disallow: /cart/
Disallow: /catalog/requeststocknotification
Disallow: /register/b
Disallow: /a$
Disallow: /*/a$
Disallow: /*/b$
Disallow: /c$
Disallow: /*/c$
Disallow: /d$
Disallow: /*/d$
Disallow: /e$
Disallow: /*/e$

Sitemap: http://www.pet360.com/sitemap.xml
