<pre>User-agent: *
Disallow: /ru/catalog/
Disallow: /uk/catalog/*
Disallow: /forum/includes/
Disallow: /forum/language/
Disallow: /forum/common.php
Disallow: /forum/config.php
Disallow: /forum/viewonline.php
Disallow: /forum/faq.php
Disallow: /forum/mcp.php
Disallow: /forum/memberlist.php
Disallow: /forum/posting.php
Disallow: /forum/report.php
Disallow: /forum/search.php
Disallow: /forum/ucp.php
Disallow: /forum/viewtopic.php?f=*&t=*&view=next
Disallow: /forum/viewtopic.php?f=*&t=*&view=previous
Disallow: /forum/viewtopic.php?p=*

Sitemap: /forum/sitemap.xml</pre>
