User-agent: *

Disallow: /forum/images/

Disallow: /forum/attachment.php

Disallow: /forum/avatar.php

Disallow: /forum/editpost.php

Disallow: /forum/member.php

Disallow: /forum/member2.php

Disallow: /forum/misc.php

Disallow: /forum/moderator.php

Disallow: /forum/newreply.php

Disallow: /forum/newthread.php

Disallow: /forum/online.php

Disallow: /forum/poll.php

Disallow: /forum/postings.php

Disallow: /forum/printthread.php

Disallow: /forum/private.php

Disallow: /forum/private2.php

Disallow: /forum/report.php

Disallow: /forum/search.php

Disallow: /forum/sendtofriend.php

Disallow: /forum/threadrate.php

Disallow: /forum/usercp.php

Disallow: /forum/admincp/

Disallow: /forum/modcp/

Disallow: /forum/images/

Disallow: /forum/sendmessage.php

Disallow: /forum/register.php

Disallow: /forum/subscription.php
