# This file is a robots.txt file for http://www.vodafone.com.au
# aims to prevent the crawling and indexing of certain parts of
# the site by web crawlers and spiders run by sites like
# Bing and Google.
#
# Rename this file to robots.txt and upload to
# http://www.vodafone.com.au/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
User-agent: *
Disallow: /analytics/
Disallow: /doc/
Disallow: /mcp/
Disallow: /header/
Disallow: /html/
Disallow: /AAA
Disallow: /business/handset-stock-availability
Disallow: /personal/fresh-egg-device-images
Disallow: /qantas-terms
Disallow: /qantas-business-terms
Disallow: /robots.txt

Sitemap: http://www.vodafone.com.au/sitemap.xml
