User-Agent: *
Host: sledopit.moscow
Sitemap: http://sledopit.moscow/sitemap.xml
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /pay
Disallow: /upload
Disallow: /store
Disallow: /search
Disallow: /personal
Disallow: /order
Disallow: /login
Disallow: /js
Disallow: /include
Disallow: /images
Disallow: /desktop_app
Disallow: /css
Disallow: /about/contacts/
Disallow: /about/delivery/
Disallow: /about/guaranty/
Disallow: /news/
