Sitemap: http://www.allpar.com/sitemap.xml

User-agent: *
Disallow: *vehicle.php
Disallow: order-forms.html
Disallow: search-results.html
Disallow: *_baks
Disallow: *mobile_switch=mobile
Disallow: */index.php/tag*
Disallow: *announcement*
Disallow: ip.php
Disallow: thanks.html
Disallow: *.ttf
Disallow: *captcha.php
Disallow: *formprocessor.php
Disallow: *captchalib.php
Disallow: *112-feedback*
Disallow: *107-guests*
Disallow: common.php
Disallow: *google-plus-1
Disallow: *wpmp_tp=1
Disallow: *wpmp_switcher=mobile
Disallow: *page__tab__*
Disallow: */members/
Disallow: *.inc
Disallow: /news/page/
Disallow: *show_report*
Disallow: *markasread
Disallow: /i/nextpage/*
Disallow: *fbrefers.php
Disallow: /old/club/admin/
Disallow: /old/club/users/
Disallow: /old/club/includes
Disallow: /old/club/emails
Disallow: /old/club/club
Disallow: /old/club/images
Disallow: *old-news
Disallow: *showuser
Disallow: *app=members
Disallow: *module=search
Disallow: *module=extras
Disallow: /js/clickcount.php
Disallow: *forums/calendar
Disallow: *.bak$
Disallow: *.config$
Disallow: *jump.cgi
Disallow: *add=1
Disallow: *.cfg$
Disallow: *.zip$
Disallow: /forums/admin/
Disallow: *showannouncement
Disallow: /i/stats.php
Disallow: *tracker
Disallow: *add_comment
Disallow: *prune_day
Disallow: *findpost
Disallow: *upload
Disallow: /featured.html
Disallow: *.tar
Disallow: *reply_post
Disallow: *=tracker
Disallow: *rte_icons
Disallow: *attach
Disallow: admin
Disallow: /i/quotes.php
Disallow: *wp-login.php
Disallow: *moderate
Disallow: *ajax
Disallow: *.inc$
Disallow: *app_rate
Disallow: *section=reputation
Disallow: /i/contact-form/
Disallow: *app=garage
Disallow: *module=post
Disallow: /*.png$
Disallow: *user_activity
Disallow: *user/
Disallow: *admin
Disallow: zmo.php
Disallow: *getlastpost
Disallow: /_mm/ 
Disallow: /_notes/ 
Disallow: /_baks/ 
Disallow: *.csi$
Disallow: /old/club/search.php
Disallow: /clubs/*

User-agent: sp_auditbot
Disallow: /forums/*
Disallow: /chrysler-literature/*
