Sitemap: http://whatismyipaddress.com/sitemap.xml

User-agent: *
Disallow: /pdf/

User-Agent: APIs-Google
Disallow: /

User-Agent: AhrefsBot
Disallow: /ip/
Disallow: /staticpages/index.php/lookup-results*

User-Agent: Barkrowler
Disallow: /ip/

User-agent: Clickagy
Disallow: /ip/

User-agent: Clickagy Intelligence Bot
Disallow: /ip/

User-agent: Clickagy Intelligence Bot v2
Disallow: /ip/

User-agent: expo9
Disallow: /ip/

User-agent: grapeshot
Disallow: /ip/

User-Agent: proximic
Disallow: /ip/

User-agent: SemrushBot
Disallow: /ip/

User-agent: sogou
Disallow: /ip/

User-agent: Yandex
Disallow: /ip/
