User-agent: *
Disallow: /submissions/
Disallow: /contests/with/
Disallow: /teams/with/
Disallow: /contestRegistrants/
Disallow: /ratings
Disallow: /ratings/
Disallow: /recent-actions
Disallow: /search
Disallow: /search/
Disallow: /ratings/page/
Disallow: /comments/with/
Disallow: /usertalk
Disallow: /usertalk/
Disallow: /alpha
Disallow: /alpha/
Disallow: /problemset/status
Disallow: /problemset/status/
Disallow: /contest
Disallow: /contest/
Disallow: /gym/
Disallow: /contestRegistration/
Disallow: /enter
Disallow: /logout
Disallow: /admin/
Disallow: /register
Disallow: /problemset/standings/
Disallow: /problemset/submit
Disallow: /top-contributed
Disallow: /top-contributed/
Disallow: /css/
Disallow: /images/
Disallow: /js/
Disallow: /markitup/
Disallow: /group/
Disallow: /data/
Disallow: /attachment/download/
Disallow: /attachment/
Disallow: /lists
Disallow: /lists/
Disallow: /lists/new
Disallow: /lists/new/
Disallow: /lists/edit
Disallow: /lists/edit/
Disallow: /list/view
Disallow: /list/view/
Disallow: /printEntry/
Disallow: /proposals
Disallow: /proposals/
Disallow: /data/internal
Disallow: /data/internal/
Disallow: /verifyme
Disallow: /verifyme/
Disallow: /userForm
Disallow: /userForm/
