User-agent: *
Sitemap: http://www.homes.co.jp/sitemap.xml
Sitemap: http://www.homes.co.jp/sitemap-theme.xml
Sitemap: http://www.homes.co.jp/sitemap-words.xml
Sitemap: http://www.homes.co.jp/sitemap-contents-edit.xml
Sitemap: http://www.homes.co.jp/sitemap-bukken-detail-mansion.xml
Sitemap: http://www.homes.co.jp/sitemap-bukken-detail-kodate.xml
Sitemap: http://www.homes.co.jp/sitemap-bukken-detail-tochi.xml
Sitemap: http://www.homes.co.jp/sitemap-ranking.xml
Disallow: /revsearch
Disallow: /revsearch/*
Disallow: /movie
Disallow: /movie/*
