User-agent: *
Allow: /


Disallow: /harrypotter/salesclients.html
Disallow: /From-Mobile.aspx
Disallow: /timeshare/*
Disallow: /corporate/*
Disallow: /comcast/*
Disallow: /military/*
Disallow: /travelagent/*
Disallow: /du/*
Disallow: /convention/*
Disallow: /convention-aid/*
Disallow: /minisite/*
Disallow: /ge/*
Disallow: /nbcuniversal/*
Disallow: /error/error.html
Disallow: /landing/*
Disallow: /Theme-Park-Tickets/Annual-Passes/Benefits.aspx
Disallow: /Theme-Park-Tickets/Annual-Passes/Hotel-Benefits.aspx
Disallow: /Theme-Park-Tickets/Annual-Passes/Preferred-Pass-Discounts.aspx
Disallow: /Theme-Park-Tickets/Annual-Passes/Premier-Pass-Discounts.aspx
Disallow: /Theme-Park-Tickets/Annual-Passes/Power-Pass-Discounts.aspx
Disallow: /Theme-Park-Tickets/Annual-Passes/Renew.aspx
Disallow: /Theme-Park-Tickets/Annual-Passes/Newsletter.aspx
Disallow: /Theme-Park-Tickets/Annual-Passes/Contact-Us.aspx
Disallow: /Vacation-Packages/bf/Partner-Hotels.aspx
Disallow: /Vacation-Packages/nf/*
Disallow: /Events/Hospitality-Nights.aspx
Disallow: /Theme-Park-Tickets/Florida-Resident-Tickets/Season-Pass.aspx
Disallow: /Shopping/Universal-Studios-Florida/Barney.aspx
Disallow: /General-Information/Halloween-Horror-Nights-Wedding-Rules.aspx
Disallow: /General-Information/Mardi-Gras-Krewe-Twitter-Rules.aspx
Disallow: /General-Information/Mardi-Gras-NeYo-Twitter-Rules.aspx
Disallow: /General-Information/Universal-Studios-Policy.aspx
Disallow: /error/*
Disallow: /Theme-Park-Tickets/Annual-Passes/Flex-Pay-FAQs.aspx
Disallow: /Guest-Stories/Family-Vacation-Submission-Form.aspx
Disallow: /Guest-Stories/Friend-Vacation-Submission-Form.aspx
Disallow: /Guest-Stories/Couples-Vacation-Submission-Form.aspx
Disallow: /Theme-Park-Tickets/Flex-Ticket.aspx
Disallow: /Hotels/FLO-Vertical-Booking-Widget.aspx
Disallow: /Hotels/HRH-Vertical-Booking-Widget.aspx
Disallow: /Hotels/RPR-Vertical-Booking-Widget.aspx
Disallow: /Hotels/PBH-Vertical-Booking-Widget.aspx
Disallow: /Hotels/Vertical-Booking-Widget.aspx
Disallow: /Hotels/APH-Horizontal-Booking-Widget.aspx
Disallow: /Hotels/HRH-Horizontal-Booking-Widget.aspx
Disallow: /Hotels/PBH-Horizontal-Booking-Widget.aspx
Disallow: /Hotels/RPR-Horizontal-Booking-Widget.aspx
Disallow: /Hotels/Horizontal-Booking-Widget.aspx
Disallow: /Denali-Home.aspx
Disallow: /ticket-store/*
Disallow: /Landing/UniversalScreenPlay.aspx
Disallow: /General-Information/Universalscreenplayprivacypolicy.aspx
Disallow: /Hotels/Onsite-Hotel-Rates-and-Offers/The-Best-Days-to-Vacation.aspx

Disallow: /Events/Rock-The-Universe/Rock-Your-Weekend-Ticket.aspx

Disallow: /Events/Rock-The-Universe/1-Night-Event-Ticket.aspx
Disallow: /rsvp/aphpda/rsvp.aspx
Disallow: /rsvp/aphpda/confirm.aspx

Disallow: /rsvp/aphpda/conclude.aspx

Disallow: /rsvp/aphpda/capacity.aspx

Disallow: /rsvp/HHN24/rsvp.aspx

Disallow: /rsvp/HHN24/confirm.aspx

Disallow: /rsvp/HHN24/conclude.aspx

Disallow: /espanol/Parques-Tematicos/K1Informacion-General.aspx
Disallow: /PINOffers/*
