User-Agent: *
Disallow: /*?
Disallow: /backend/
Disallow: /themes/
Disallow: /assets/
Disallow: /astana-sport/
Disallow: /gornyak/
Disallow: /help/
Disallow: /images/
Disallow: /informer_football/
Disallow: /informer_volleyball/
Disallow: /kaysar/
Disallow: /koff/
Disallow: /links/
Disallow: /media/
Disallow: /nbf/
Disallow: /player/
Disallow: /shm/
Disallow: /sportsru/
Disallow: /tw/
Disallow: /twitter/
Disallow: /vk/
Disallow: /vv/
Host: www.sports.kz
Sitemap: http://www.sports.kz/sitemap.xml

User-agent: Yandex
Crawl-delay: 3
