Sitemap: http://www.se7ensins.com/sitemap.php

User-agent: BoardReader
Disallow: /

User-agent: BoardTracker
Disallow: /

User-agent: Gigabot
Disallow: /

User-agent: Twiceler
Disallow: /

User-agent: dotbot
Disallow: / 

User-Agent: *
Disallow: /cgi-bin/
Disallow: /_private/
Disallow: /_vti_bin/
Disallow: /_vti_cnf/
Disallow: /_vti_log/
Disallow: /_vti_pvt/
Disallow: /_vti_txt/
Disallow: /images/
Disallow: /apps/
Disallow: /find-new/
Disallow: /account/
Disallow: /attachments/
Disallow: /goto/
Disallow: /posts/
Disallow: /login/
Disallow: /admin.php
Disallow: /search/
Disallow: /search
Disallow: /help/
Disallow: /online/
Disallow: /lost-password/
Disallow: /testingxf/
Disallow: /forums/forums/general-discussion.8/
Disallow: /forums/forums/the-funhouse.28/
Disallow: /forums/forums/premium-discussion.40/
Disallow: /forums/forums/premium-other.39/
Disallow: /forums/forums/introduce-yourself.24/
Disallow: /forums/forums/the-suggestion-box.122/
Disallow: /nix/
Allow: /
