User-agent: *

Sitemap: http://www.hackers.co.kr/sitemap.xml
Sitemap: http://m.hackers.co.kr/sitemap_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-1_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-2_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-3_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-4_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-5_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-6_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-7_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-8_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-9_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-10_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-11_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-12_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-13_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-14_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-15_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-16_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-17_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-18_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-19_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-20_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-21_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-22_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-23_m.xml
Sitemap: http://m.hackers.co.kr/sitemap-24_m.xml

Disallow: /_core/
Disallow: /_var/
Disallow: /_tmp/
Disallow: /layouts/
Disallow: /modules/
Disallow: /pages/
Disallow: /files/
Disallow: /switchs/
Disallow: /widgets/
Disallow: /*system=edit
Disallow: /*_themeConfig
Disallow: /admin
Disallow: /*m=admin
Disallow: /p/login
Disallow: /*mod=login
Disallow: /p/join
Disallow: /*mod=join
Disallow: /*mod=write
Disallow: /*iframe=Y
Disallow: /*keyword=
Disallow: /*mod=delete
Disallow: /*&a=
Disallow: /*?a=
Disallow: /*action/
Disallow: /*type=modify
Disallow: /pages/cron/
Disallow: /pages/dev/
