User-agent: *

Disallow: /user/
Disallow: /backup/
Disallow: /language/
Disallow: /*.php*
Disallow: /newposts/
Disallow: /faq-vopros-otvet.html
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: */page/*
Disallow: /page*
Disallow: /index.php?do=orderdesc*
Disallow: /?*

Host: kinogo.eu
Sitemap: http://kinogo.eu/sitemap.xml
