User-agent: *
Allow: /$
Allow: /images/
Allow: /skins/
Allow: /pytania/
Allow: /smartoptimizer/
Allow: /stores/
Allow: /*verification_id
Allow: /*token_get
Allow: /image.php
Allow: /lib/
Allow: /js/
Allow: /addons/
Allow: /index.php
Disallow: /klasy/
Disallow: /klasy
Disallow: /płatności/
Disallow: /platnosci/
Disallow: /płatności
Disallow: /image.php
Disallow: /admin.php
Disallow: /store_closed.html
Disallow: /dodatki/
Disallow: /dodatki
Disallow: /seo/
Disallow: /seo*
Disallow: /media_karty/
Disallow: /media_karty
Disallow: /media_karty/*?
Disallow: /karty/
Disallow: /category*/
Disallow: /category/
Disallow: /*?product_id=
Disallow: /?product_id=
Disallow: /?*product_id=
Disallow: /*?*product_id=
Disallow: /*product_id*
Disallow: /komunikat*
Disallow: /*komunikat*
Disallow: /*?gclid=
Disallow: /?gclid=
Disallow: /*&amp;page=
Disallow: /?*&page=
Disallow: /*&amp
Disallow: /*&amp?
Disallow: /*&amp*
Disallow: /?entry=
Disallow: /*?entry
Disallow: /?target
Disallow: /?target*
Disallow: /*?target
Disallow: /?mode=
Disallow: /*?mode=
Disallow: /?id
Disallow: /*?id
Disallow: /*amp;ptab=
Disallow: /*amp;utm_source=
Disallow: /kb/
Disallow: /kb*/
Disallow: /?dispatch=
Disallow: /*?dispatch=
Disallow: /*&aff_id=
Disallow: /&aff_id=
Disallow: /?q
Disallow: /*?q
