# site: http:www.gulfbase.com

User-agent: *
Disallow: /App_GlobalResources/
Disallow: /Assets/css/
Disallow: /Assets/js/
Disallow: /Assets/swf/
Disallow: /Assets/tiny_mce/
Disallow: /bin/
Disallow: /logs/
Disallow: /references/
Disallow: /Temp/
Disallow: /web.config
Disallow: /Views/web.config
Disallow: /minichart.php

Sitemap: http://www.gulfbase.com/sitemap_1.xml
Sitemap: http://www.gulfbase.com/Sitemap_index.xml
Sitemap: http://www.gulfbase.com/sitemap_news.xml
Sitemap: http://www.gulfbase.com/sitemap-base.xml
Sitemap: http://www.gulfbase.com/Companies.xml
Sitemap: http://www.gulfbase.com/CompanyFundsAXml.xml
Sitemap: http://www.gulfbase.com/CompanyFundsXml.xml
Sitemap: http://www.gulfbase.com/site_companysubsidires.xml
Sitemap: http://www.gulfbase.com/site_funddetail.xml
Sitemap: http://www.gulfbase.com/site_fundsandcompany.xml
Sitemap: http://www.gulfbase.com/site_map.xml
Sitemap: http://www.gulfbase.com/site_menu.xml
Sitemap: http://www.gulfbase.com/site_news.xml
Sitemap: http://www.gulfbase.com/site_periodicreports.xml
Sitemap: http://www.gulfbase.com/site_researchreports.xml
Sitemap: http://www.gulfbase.com/site_specialarticles.xml
