User-agent: *
Disallow: /shows/spartacus
Disallow: /shows/walking-dead
Disallow: /shows/bored-to-death
Disallow: /shows/suit
Disallow: /shows/carrie-diaries
Disallow: /shows/big-bang-theory
Disallow: /shows/newsroom
Disallow: /shows/madmen
Disallow: /shows/nashville-2012
Disallow: /shows/orange-is-new-black
Disallow: /shows/the-weeds
Disallow: /shows/breaking-bad
Disallow: /shows/the-breaking-bad
Disallow: /shows/game-of-thrones
Disallow: /shows/the-game-of-thrones
Disallow: /shows/american-horror-story
Disallow: /shows/the-american-horror-story
Disallow: /shows/boardwalk-empire
Disallow: /shows/the-boardwalk-empire
Disallow: /shows/sons-of-anarchy
Disallow: /shows/the-sons-of-anarchy
Disallow: /shows/raydonovan
Disallow: /shows/ray-donovan
Disallow: /shows/true-blood
Disallow: /shows/the-true-blood
Disallow: /shows/reign
Disallow: /shows/vegas
Disallow: /shows/shameless
Disallow: /shows/banshee
Disallow: /movies/

Host: ororo.tv
