User-agent: *
Disallow: /s/*test=1
Disallow: /edit
Disallow: /login/?
Disallow: /jslogin
Disallow: /get_member_info
Disallow: /getmemberinfo
Disallow: /getweixinscaninfo
Disallow: /setweixinscaninfo
Disallow: /bad
Disallow: /ajax/bad_proj
Disallow: /nologin
Disallow: /system/protocol
Disallow: /modemail
Disallow: /checkmember
Disallow: /forgotpwd
Disallow: /openapi
Disallow: /weixin
Disallow: /pconvert
Disallow: /list
Disallow: /register
Disallow: /about/*?pid=*
Disallow: /app/
Disallow: /admin/
Disallow: /edit/
Disallow: /modules/
Disallow: /report/
Disallow: /static/
Disallow: /core/
Disallow: /classes/
Disallow: /include/
Disallow: /collect/
Disallow: /images/get_matrix_img*
Disallow: /data/
Disallow: /includes/
Disallow: /module/
Disallow: /library/
Disallow: /framework/
Disallow: /m/
Disallow: /application/
Disallow: /mod/
Disallow: /libraries/
Disallow: /concrete/
Disallow: /install/
Disallow: /c/
Disallow: /lang/
Disallow: /inc/
Disallow: /e/
Disallow: /r/
Disallow: /languages/
Disallow: /cms/
Disallow: /diguo/
Disallow: /__macosx/
Disallow: /awcms/
Disallow: /language/
Disallow: /member/
Disallow: /interface/
Disallow: /administrator/
Disallow: /apps/
Disallow: /class/
Disallow: /api/
Disallow: /openbiz/
Disallow: /catalog/
Disallow: /addons/
Disallow: /ow_plugins/
Disallow: /cache/
Disallow: /home/
Disallow: /frontends/
Disallow: /frontends/php/
Disallow: /bundled-libs/
Disallow: /bedita/
Disallow: /engine/
Disallow: /controller/
Disallow: /ip/
Disallow: /bin/
Disallow: /elefant-elefant*/
Disallow: /front/
Disallow: /mtceo/
Disallow: /ebak/
Disallow: /cupcms/
Disallow: /hdcms/
Disallow: /database/
Disallow: /appliaction/
Disallow: /dgo/
Disallow: /base/
Disallow: /bg_core/
Disallow: /iphp/
Disallow: /njiandan/
Disallow: /models/
Disallow: /controllers/
Disallow: /n168/
Disallow: /backup/
Disallow: /bak/
Disallow: /model/
Disallow: /manage/
Disallow: /dimanage/
Disallow: /bg_sso/
Disallow: /admin123/
Disallow: /gaosudu/
Disallow: /mymanage/
Disallow: /blocks/
Disallow: /dede/
Disallow: /draw/
Disallow: /common/
Disallow: /grade/
Disallow: /lanrain/
Disallow: /wx/
