User-agent: * 
Disallow: /CenterEpage/ 
Disallow: /media/ 
Disallow: *?utm_source
Disallow: *?attachment_id
Disallow: /Users/
Disallow: /Clients/
Disallow: /wp-content/uploads/
Disallow: /mx-es/assets/
Disallow: /pressrelease/attend-parent-orientation
Disallow: /pressrelease/careers
Disallow: /pressrelease/contact-us
Disallow: /pressrelease/environmental-initiatives
Disallow: /pressrelease/frequently-asked-questions
Disallow: /pressrelease/how-kumon-works
Disallow: /pressrelease/kumon-plus
Disallow: /pressrelease/locations
Disallow: /pressrelease/math-program
Disallow: /pressrelease/newsroom
Disallow: /pressrelease/privacy-policy
Disallow: /pressrelease/reading-program
Disallow: /pressrelease/site-map
Disallow: /miscellaneous/
Disallow: /es/
Disallow: /aboutkumon/
Disallow: /AboutKumon/
Disallow: /us-es/error-404.aspx
Disallow: /mx-es/error-404.aspx
Disallow: /mx-en/error-404.aspx
Disallow: /ca-en/error-404.aspx
Disallow: /ca-fr/error-404.aspx

User-Agent: MJ12bot 
Disallow: /

Sitemap: http://www.kumon.com/sitemap.xml
