User-agent: *
Disallow: /app/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/view/id/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /customer/
Disallow: /downloader/
Disallow: /js/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /wishlist/
Disallow: /cache/
Disallow: /errors/
Disallow: /shell/
Disallow: /staging/
Disallow: /temp/
Disallow: /*cat=
Disallow: /*q=
Disallow: /*p=
Disallow: /*limit=
Disallow: /*mode=
Disallow: /*dir=
Disallow: /*order=
Disallow: /*price=
Disallow: /*manufacturer=
Disallow: /*frame_type=
Disallow: /*style=
Disallow: /*color_family=
Disallow: /*print_category=
Disallow: /*filter_location=
