User-agent: *

#bad pages in google
Disallow: /Loans-And-Credit/Credit-Cards/Verified-By-VISA
Disallow: /Loans-And-Credit/Credit-Cards/Gold
Disallow: /Loans-And-Credit/Credit-Cards/Classic
Disallow: /Loans-And-Credit/Credit-Cards/Secured
Disallow: /Loans-And-Credit/Credit-Cards/UChoose
Disallow: /Loans-And-Credit/Credit-Cards/UChoose/UChoose-Terms
Disallow: /Loans-And-Credit/Vehicle-Loans/MBI-GAP/
Disallow: /Loans-And-Credit/Home-Loans/Insurance-Updates/

Disallow: /Investments-And-Insurance/
Disallow: /Investments-And-Insurance/Insurance/
Disallow: /Investments-And-Insurance/Insurance/Auto-Home/
Disallow: /investments-and-insurance/insurance/term-life/
Disallow: /Investments-And-Insurance/Insurance/Pet/
Disallow: /Investments-And-Insurance/Insurance/ADD/
Disallow: /Investments-And-Insurance/Insurance/Dental/
Disallow: /Investments-And-Insurance/Insurance/Long-Term-Care/
Disallow: /Investments-And-Insurance/Insurance/OnCall-Doctor/
Disallow: /Investments-And-Insurance/Advisors/
Disallow: /Investments-And-Insurance/Advisors/bios/
Disallow: /investments-and-insurance/investdaily/

Disallow: /1605-en_us/Visa-Secured/secured-visa-reviews/reviews.htm
#bad pages in google

#block partial pages that were indexed
Disallow: /Investments/Advisors/bios/
#block partial pages that were indexed
