#
# robots.txt
#
# Please talk to Online Marketing dept before making any changes here

# Sitemap: http://www.imoney.sg/sitemap.xml

User-agent: *
Allow: *.js$
Allow: *.js?
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /personal-loan/apply*
Disallow: /credit-card/apply*
Disallow: /apply-form*
Disallow: /home-loan/apply*
Disallow: /savings-accounts/apply*
Disallow: /time-deposit/apply*
# For V2 - Personal-loan2
Disallow: /Personal-loan2/
Disallow: /422122608/
Disallow: /bank
Disallow: /taxonomy
Disallow: /content
Disallow: /user
Disallow: /node
Disallow: /debit-card
Disallow: /car-insurance/axa
Sitemap: http://www.imoney.sg/sitemap.xml
Sitemap: http://www.imoney.sg/sitemap.xml
