User-agent: *
Disallow: /app/
Disallow: /app-entry-page/
Disallow: /quote/
Disallow: /scripts/
Disallow: /erental/
Disallow: /content/
Disallow: /controls/
Disallow: /corporate-partners/
Disallow: /forms/
Disallow: /nraTest/
Disallow: /mhh/
Disallow: /pdfs/
Disallow: /post_reservation/
Disallow: /quote/
Disallow: /views/
Disallow: /location/
Disallow: /_internet/
Allow: /_internet/css/
Allow: /_internet/js/
Allow: /_internet/jquery/
Allow: /_internet/img/
Disallow: /templates/
Disallow: /cookiesrequired.html
Disallow: /cookiesrequired.htm
Disallow: /ssi_config.html
Disallow: /error.html
Disallow: /expired.html
Disallow: /InvalidRequest.html
Disallow: /maintenance.html
Disallow: /langvar.html
Disallow: /pathinfo.html
Disallow: /hidden_template.html
Disallow: /how-to-load-a-moving-truck/10-off/
Disallow: /how-to-load-a-moving-truck/260-off/
Disallow: /javascriptrequired.html
Disallow: /locations/error_template.html 
Disallow: /locations/city_template.html
Disallow: /locations/state_template.html
Disallow: /locations/location_template.html
Disallow: /locations/individual_location_template.html
Disallow: /locations/index_template.html
Disallow: /locations/nearby_location_template.html
Disallow: /no-nav/commercial-rental-insurance.html
Disallow: /no-nav/important-rental-info.html
Disallow: /no-nav/personal-rental-insurance.html
Disallow: /no-nav/vehicle-return-checklist.html
Disallow: /penskesocial/
Disallow: /supplies/
Disallow: /welcome.html
Disallow: /campus
Disallow: /iframe/
Disallow: /fuelcalc/entry/ApplicationEntry?mileage=
Disallow: /fuelcalc/JSP/FuelCalc.jsp
Disallow: /language-directory.html
Disallow: /page/1
Disallow: /-page1.html
Disallow: /exception.html
Sitemap: https://www.pensketruckrental.com/sitemap.xml
Sitemap: https://www.pensketruckrental.com/locations/sitemap/sitemap1.xml/
