# robots.txt file for Fidelity
# mail webmaster@fidelity.com
User-agent: IDentity
Disallow:

User-agent: *        
Disallow: /accounts/accountopening
Disallow: /accounts/activation
Disallow: /accounts/activetrader/images
Disallow: /accounts/mailings/content
Disallow: /accounts/mailings/images
Disallow: /accounts/myportfolio
Disallow: /accounts/myprofile
Disallow: /accounts/pdf/inheritors_retirement_plan_acctount_app.pdf
Disallow: /accounts/pdf/np_application.pdf
Disallow: /accounts/pdf/rolliraapp.pdf 
Disallow: /accounts/pdf/trust_application.pdf
Disallow: /accounts/services/content/accept.html   
Disallow: /accounts/services/content/beneficiaryhelp.html 
Disallow: /accounts/services/content/checkcrdupdt.shtml   
Disallow: /accounts/services/content/custconfirm.shtml   
Disallow: /accounts/services/content/customer_chat.shtml
Disallow: /accounts/services/content/deactiveconfirm.shtml 
Disallow: /accounts/services/content/IMContactUsOffHours.shtml
Disallow: /accounts/services/content/IMContactUsUnavailable.shtml 
Disallow: /accounts/services/content/IMFILIOffHours.html  
Disallow: /accounts/services/content/IMFILIUnavail.html   
Disallow: /accounts/services/content/IMRetailOffHours.html 
Disallow: /accounts/services/content/IMRetailUnavail.html  
Disallow: /accounts/services/content/IMVisitorChat.shtml  
Disallow: /accounts/services/content/invobjpopup.html   
Disallow: /accounts/services/content/invobjpopupoptions.html  
Disallow: /accounts/services/content/keoghbrokappdl.html
Disallow: /accounts/services/content/keoghbrokconsent.html
Disallow: /accounts/services/content/mbnabuffer.html
Disallow: /accounts/services/content/nobeneficiaries.shtml  
Disallow: /accounts/services/content/norelationship.shtml 
Disallow: /accounts/services/content/probatepopup.html
Disallow: /accounts/services/content/relinquish.html   
Disallow: /accounts/services/content/replyconfirm.shtml    
Disallow: /accounts/services/content/restricted529.shtml     
Disallow: /accounts/services/content/restrictedneither.shtml 
Disallow: /accounts/services/content/restrictedpas.shtml   
Disallow: /accounts/services/content/rolloverirasuggestion.shtml   
Disallow: /accounts/services/content/sigguarpopup.html
Disallow: /accounts/services/content/visitorconfirmnoacct.shtml 
Disallow: /accounts/services/content/visitorconfirmyesacct.shtml
Disallow: /accounts/services/images
Disallow: /accounts/services/open
Disallow: /common
Disallow: /configs
Disallow: /css
Disallow: /customeronly
Disallow: /error
Disallow: /fiibg
Disallow: /global/contact/
Disallow: /global/content/images
Disallow: /global/messages
Disallow: /global/search
Disallow: /global/whatsnew/images
Disallow: /global/whatsnew/whatsnew_toc.html
Disallow: /goto
Disallow: /help
Disallow: /images
Disallow: /include
Disallow: /include/toc/
Disallow: /java
Disallow: /js
Disallow: /lpp/component/tcm:526-276416-169031.comp
Disallow: /misc/ekits/pdf/hsa_app.pdf 
Disallow: /misc/ekits/pdf/mutual_fund.pdf
Disallow: /myfidelity/atn/images
Disallow: /myfidelity/daily
Disallow: /myfidelity/InsideFidelity/NewsCenter/mediadocs/media_kit_toc.shtml
Disallow: /nav
Disallow: /news/calendars
Disallow: /news/publications/images
Disallow: /planning/charitable  
Disallow: /planning/college/calculator_toc.html
Disallow: /planning/college/college_toc.shtml
Disallow: /planning/college/content/thank_you.html
Disallow: /planning/college/images
Disallow: /planning/images
Disallow: /planning/investment/images
Disallow: /planning/investment/investment_toc.html
Disallow: /planning/retirement/images
Disallow: /planning/tax/images
Disallow: /products/annuities/content/apdownload.html
Disallow: /products/annuities/content/callme.html
Disallow: /products/annuities/content/callmeconfirm.html   
Disallow: /products/annuities/content/free_pop.html
Disallow: /products/annuities/content/funds_pop.html          
Disallow: /products/annuities/content/getconsent.html
Disallow: /products/annuities/content/how_pop.html            
Disallow: /products/annuities/content/nyprosconsent.html  
Disallow: /products/annuities/content/product_pop.html     
Disallow: /products/annuities/content/prosdownload.html    
Disallow: /products/annuities/content/who-pop.html    
Disallow: /products/annuities/images
Disallow: /products/annuities/managing/glossary.html
Disallow: /products/atp/content/charts_popup.html         
Disallow: /products/atp/content/conditionaltrading_popup.html           
Disallow: /products/atp/content/dailystats_popup.html 
Disallow: /products/atp/content/directedtrading_popup.html
Disallow: /products/atp/content/multileg_popup.html      
Disallow: /products/atp/content/news_popup.html          
Disallow: /products/atp/content/orderdetails_popup.html  
Disallow: /products/atp/content/orderstatus_popup.html  
Disallow: /products/atp/content/preferences_popup.html   
Disallow: /products/atp/content/ticker_popup.html        
Disallow: /products/atp/content/timesales_popup.html   
Disallow: /products/atp/images
Disallow: /products/checking/checking_toc.shtml
Disallow: /products/checking/images
Disallow: /products/fixedincome/bondratings_ans1.html
Disallow: /products/fixedincome/bondratings_ans2.html
Disallow: /products/fixedincome/consider_ans1.html
Disallow: /products/fixedincome/consider_ans2.html
Disallow: /products/fixedincome/fievaluating_ans1.html
Disallow: /products/fixedincome/fievaluating_ans2.html
Disallow: /products/fixedincome/glossary.html
Disallow: /products/fixedincome/howbondswork_ans1.html
Disallow: /products/fixedincome/howbondswork_ans2.html
Disallow: /products/fixedincome/images
Disallow: /products/fixedincome/ladders_ans1.html
Disallow: /products/fixedincome/ladders_ans2.html
Disallow: /products/fixedincome/ladders_ans3.html
Disallow: /products/fixedincome/ladders_ans4.html
Disallow: /products/fixedincome/methodology.html
Disallow: /products/fixedincome/price_ans1.html
Disallow: /products/fixedincome/price_ans2.html
Disallow: /products/fixedincome/price_ans3.html
Disallow: /products/fixedincome/price_ans4.html
Disallow: /products/fixedincome/price_ans5.html
Disallow: /products/funds/browse_toc.html                               
Disallow: /products/funds/content/answer2.html
Disallow: /products/funds/content/answer3.html
Disallow: /products/funds/content/answer4.html
Disallow: /products/funds/content/backtofamily.html
Disallow: /products/funds/content/docfrommaintoc.shtml                  
Disallow: /products/funds/content/invalid.html
Disallow: /products/funds/content/mfpopup.html
Disallow: /products/funds/content/noframe.html
Disallow: /products/funds/content/nomatch.html
Disallow: /products/funds/content/obsolete.html
Disallow: /products/funds/content/rrpopup.html
Disallow: /products/funds/content/selectpopup.html
Disallow: /products/funds/content/stylemap_defined.html
Disallow: /products/funds/content/usaddresses.html
Disallow: /products/funds/images
Disallow: /products/funds/mutualfunds_toc.shtml       
Disallow: /products/funds/prospectus_toc.html                           
Disallow: /products/funds/search_results_toc.shtml                      
Disallow: /products/funds/starfunds_toc.html                            
Disallow: /products/funds/viewAll_toc.html 
Disallow: /products/funds/viewNTF_toc.html                                                          
Disallow: /products/images
Disallow: /products/insurance/content/answer1.html   
Disallow: /products/insurance/content/help1.html                                                            
Disallow: /products/insurance/content/help10.html                     
Disallow: /products/insurance/content/help11.html                     
Disallow: /products/insurance/content/help2.html                       
Disallow: /products/insurance/content/help3.html                        
Disallow: /products/insurance/content/help4.html                      
Disallow: /products/insurance/content/help5.html                        
Disallow: /products/insurance/content/help6.html                      
Disallow: /products/insurance/content/help7.html                      
Disallow: /products/insurance/content/help8.html
Disallow: /products/insurance/content/help9.html      
Disallow: /products/insurance/content/lifecallmeconfirm.html     
Disallow: /products/insurance/content/popup_preferred.html
Disallow: /products/insurance/content/popup_standard.html
Disallow: /products/insurance/content/popup_super.html     
Disallow: /products/insurance/content/termcallmeconfirm.html      
Disallow: /products/insurance/content/thankyou.html      
Disallow: /products/insurance/images
Disallow: /products/retirement/getstart/newacc/smallbizstandalone_toc.html
Disallow: /products/retirement/images
Disallow: /products/stockoptions/analyzerglossary.html
Disallow: /products/stocksbonds/content/cboebuffer.html
Disallow: /products/stocksbonds/images         
Disallow: /products/stocksbonds/offers/atthankyouC.shtml              
Disallow: /products/stocksbonds/offers/atthankyouP.shtml     
Disallow: /products/stocksbonds/offers/invaliderror.shtml               
Disallow: /products/stocksbonds/offers/invaliderror_frame.shtml       
Disallow: /products/stocksbonds/offers/systemdownerror.shtml            
Disallow: /products/stocksbonds/offers/systemdownerror_frame.shtml           
Disallow: /products/stocksbonds/offers/thankyouC.shtml
Disallow: /products/stocksbonds/offers/thankyouP.shtml                  
Disallow: /products/toolbar/ToolbarConfig10.shtml
Disallow: /other/offers/registration_pas.shtml
Disallow: /research/bond/images
Disallow: /research/images
Disallow: /research/options/images
Disallow: /research/stock/images
Disallow: /smrtr
Disallow: /toolbox/annuitymatch/images
Disallow: /toolbox/assetalloc/images
Disallow: /toolbox/email
Disallow: /toolbox/filiassetalloc/images
Disallow: /toolbox/growth/assumptions.html
Disallow: /toolbox/growth/growth.shtml
Disallow: /toolbox/keogh/images
Disallow: /toolbox/pension.ini
Disallow: /toolbox/retirecalc/images
Disallow: /toolbox/sepira/images
Disallow: /w3c
Disallow: /waterstreet
Disallow: /open-account/simple-ira
Disallow: /open-account/sep-ira
Disallow: /open-account/self-employed-401k
Disallow: /open-account/401k-rollover-ira
Disallow: /open-account/traditional-ira
Disallow: /open-account/roth-ira
Disallow: /open-account/inherited-ira
Disallow: /open-account/fidelity-account
Disallow: /open-account/fidelity-cash-management-account
Disallow: /open-account/529-account
Disallow: /open-account/401k-plans
Disallow: /open-account/investment-only-plans
Disallow: /open-account/portfolio-advisory-service
Disallow: /open-account/personalized-portfolio
Disallow: /open-account/FPRA-variable-annuity
Disallow: /open-account/deferred-fixed-annuities
Disallow: /open-account/metlife-growth-income-annuity
Disallow: /open-account/fidelity-freedom-lifetime-income-annuity
Disallow: /open-account/immediate-fixed-income-annuities
Disallow: /open-account/deferred-fixed-income-annuities
Disallow: /open-account/universal-life-insurance
Disallow: /bin-public/060_www_fidelity_com/documents/new-fidelity-account-ira-application.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/bdaapp0402.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/customer-service/ira-for-spouses-inheriting-retirement-assets.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/customer-service/ira-for-spouses-inheriting-retirement-assets.pdf 
Disallow: /bin-public/060_www_fidelity_com/documents/customer-service/re-registration-non-retirement-inherited-assets.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/fidelity-rollover-ira-application.pdf
Disallow: /accounts/pdf/rolliraapp.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/customer-service/demimous-rollover-account-activation-form.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/fidelity-sep-ira-new-account-application.pdf 
Disallow: /bin-public/060_www_fidelity_com/documents/simpiraapp.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/new-fidelity-account-non-retirement-application.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/new-fidelity-account-business-application.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/529_AZ_application.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/529_DE_application.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/529_MA_application.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/529_NH_application.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/new-fidelity-cash-management-account-application.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/cash-management-account-application-trust.pdf
Disallow: /bin-public/060_www_fidelity_com/documents/customer-service/options-application.pdf
