User-agent: *
Allow: / 
Disallow: /users*
Disallow: /user/*
Disallow: /anketa/
Disallow: /online.php
Disallow: /ero_story/jar/
Disallow: /game/
Disallow: /load/
Disallow: /horror_story/jar/
Disallow: /music/*
Allow: /music/$
Disallow: /video/*
Allow: /video/$
Disallow: /pic/*
Allow: /pic/$
Disallow: /chat/*
Allow: /chat/$
Disallow: /mp3/*
Allow: /mp3/$
Disallow: /elik/*
Allow: /elik/$
Disallow: */comm-add/*
Disallow: /love&*
Disallow: /guest/
Disallow: /zags*
Disallow: /servis/
Disallow: /serv/
Disallow: /gdz/
Disallow: /films/parts/
Disallow: /films/part/
Disallow: /films/v/
Disallow: /films/mail/
Disallow: /films/email/
Disallow: /films/table/
Disallow: /serials/parts/
Disallow: /serials/part/
Disallow: /serials/v/
Disallow: /serials/mail/
Disallow: /serials/email/
Disallow: /foto/likes/
Disallow: /books/*&v*
Disallow: */load/*
Disallow: /gRfO*
Disallow: /story/*
Disallow: /frYtde*
Disallow: /HgtFred*
Disallow: /Zh4kS*
Disallow: /*?word=*
Disallow: /*?slv=*
Host: https://anwap.org
