User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm#Begin Attracta SEO Tools Sitemap. Do not remove
#sitemap: http://cdn.attracta.com/sitemap/2593678.xml.gz
sitemap: http://www.bookgn.com/sitemap.xml
#End Attracta SEO Tools Sitemap. Do not remove
