# Robots.txt file for www.seek.co.nz 
# URLs are case sensitive!
Sitemap: http://www.seek.co.nz/sitemap.xml

# Google will not spider 
User-agent: Googlebot 
Disallow: /alliances/
Disallow: /Apply/ 
Disallow: /JobApply/ 
Disallow: /JobListing/ 
Disallow: /Register/
Disallow: /Login/
Disallow: /MyAccount/ResetPassword

User-agent: bingbot 
Disallow: /alliances/
Disallow: /Apply/ 
Disallow: /JobApply/ 
Disallow: /JobListing/ 
Disallow: /Register/
Disallow: /Login/
Disallow: /MyAccount/ResetPassword 

# All other agents will not spider 
User-agent: * 
Disallow: /alliances/
Disallow: /content/images/
Disallow: /Resource/
Disallow: /JobSearch?* 
Disallow: /Job/
Disallow: /Register/
Disallow: /Login/
Disallow: /MyAccount/ResetPassword 
Disallow: /JobApply/SubmittedByKnownUser?*

# SEOmoz 
User-agent: rogerbot 
Disallow: /alliances/
Disallow: /content/images/
Disallow: /Resource/
Disallow: /JobSearch?* 
Disallow: /Job/ 
Disallow: /JobMail/Create?* 
Disallow: /Register?* 
Disallow: /Login?* 
Disallow: /Apply/ 
Disallow: /JobApply/ 
Disallow: /JobListing/ 
Disallow: /Login/ 
Disallow: /MyAccount/ResetPassword?* 

# YottaMonitor 
User-agent: YottaaMonitor 
Disallow: / 

# Google Ad Sense 
User-agent: Mediapartners-Google 
Disallow:

# LinkedIn Bot
User-agent: LinkedInBot
Disallow: /

# proximic
User-agent: proximic
Disallow: /JobApply/SubmittedByKnownUser*
