User-agent: *
Disallow: /results.php
Disallow: /basic
Disallow: /pro
Disallow: /tools
Disallow: /nps
Disallow: /ppSD2/admin
Disallow: /ppSD2/cc_gateways
Disallow: /ppSD2/affiliates/
Disallow: /ppSD2/member_cp
Disallow: /ppSD2/register.php?id=3
Disallow: /clients/register.php?id=3dcfdba
Disallow: /termsandconditions.html
Disallow: /privacypolicy.html
Disallow: /seomoz.php
Disallow: /downloads/
Disallow: /testimonials/
Disallow: /upgrade/
Disallow: /partners/
Disallow: /projects/
Disallow: /moz/
Disallow: /ppSD2/activate.php
Disallow: /exp/
Disallow: /clients/calendar.php
