User-agent: *

Disallow: /js/js_hide/

Disallow: /search/js/js_hide/

Noindex: /beauty/salon/list/gourmet/

Noindex: /beauty/nayami/list/adpr/

Noindex: /beauty/nayami/list/adpr/report/



Noindex: */beauty/*?t=*

Noindex: */beauty/*&t=*

Noindex: /beauty/*?are_id=*

Noindex: /beauty/*&are_id=*

Noindex: /beauty/*?val=*

Noindex: /beauty/*&val=*

Noindex: /beauty/*?sort=*

Noindex: /beauty/*&sort=*

Noindex: /beauty/*?srt=*

Noindex: /beauty/*&srt=*

Noindex: /beauty/*?sct_id=*

Noindex: /beauty/*&sct_id=*

Noindex: /beauty/*?campcat=*

Noindex: /beauty/*&campcat=*

Noindex: /beauty/*?sc_cid=*

Noindex: /beauty/*&sc_cid=*

Noindex: /beauty/*?skw_id=*

Noindex: /beauty/*&skw_id=*

Noindex: /beauty/*?kbn=*

Noindex: /beauty/*&kbn=*

Noindex: /beauty/*?tp=*

Noindex: /beauty/*&tp=*

Noindex: /beauty/*?cfeat=*

Noindex: /beauty/*&cfeat=*

Noindex: /beauty/*?size=*

Noindex: /beauty/*&size=*

Noindex: /beauty/*?rsvsp=*

Noindex: /beauty/*&rsvsp=*

Noindex: /beauty/*?cate=*

Noindex: /beauty/*&cate=*

Noindex: /beauty/*?menudtl_id=*

Noindex: /beauty/*&menudtl_id=*

Noindex: /beauty/*?genre=*

Noindex: /beauty/*&genre=*

Noindex: /beauty/*?rsvdate=*

Noindex: /beauty/*&rsvdate=*

Noindex: /beauty/*?lstn=*

Noindex: /beauty/*&lstn=*

Noindex: /beauty/*?rsvtype=*

Noindex: /beauty/*&rsvtype=*

Noindex: /beauty/*?order=*

Noindex: /beauty/*&order=*

Noindex: /beauty/*?page_no=*

Noindex: /beauty/*&page_no=*

Noindex: /beauty/*?sc_lid=*

Noindex: /beauty/*&sc_lid=*

Noindex: /beauty/*?rsv_date=*

Noindex: /beauty/*&rsv_date=*

Noindex: /beauty/*?gDay=*

Noindex: /beauty/*&gDay=*

Noindex: /beauty/*?gMonth=*

Noindex: /beauty/*&gMonth=*

Noindex: /beauty/*?calendarsearch=*

Noindex: /beauty/*&calendarsearch=*

Noindex: /beauty/*?color=*

Noindex: /beauty/*&color=*

