User-agent: *
Sitemap: http://originalprint.jp/sitemap.xml
Disallow: /my.php
Disallow: /sp_my.php
Disallow: /temp/
Noindex: /store.php$
Noindex: /store.php/store.php/
Noindex: /store.php/cart/
Noindex: /store.php/designtool/
Noindex: /store.php/item_select/
Noindex: /store.php/work_select/
Noindex: /store.php/confirm/
Noindex: /store.php/original/design
Noindex: /store.php/original/Design
Noindex: /store.php/stock/
Noindex: /store.php/display_cat/design/
Noindex: /store.php/l2_list/
Noindex: /store.php/search/
Noindex: /sp.php/dtool/
Noindex: /sp.php/item/selectWork
Noindex: /sp.php/select_work/
Noindex: /size/
Noindex: /sp_store.php/confirm/
Noindex: /original/*/template
Noindex: /%E3%82%AA%E3%83%AA%E3%82%B8%E3%83%8A%E3%83%AB/*/template
Noindex: /*/*/template
