# robots.txt
# Parasitic bots
User-agent: Teoma
Disallow: /
User-agent: twiceler
Disallow: /
User-agent: Gigabot
Disallow: /
User-agent: Scrubby
Disallow: /
User-agent: Robozilla
Disallow: /
User-agent: Nutch
Disallow: /
User-agent: baiduspider
Disallow: /
User-agent: naverbot
Disallow: /
User-agent: yeti
Disallow: /
User-agent: asterias
Disallow: /

# Aggressive bots that are banned
# Scirus
User-agent: Scirus
Disallow: /
# MJ12bot
User-agent: MJ12bot
Disallow: /

# All robots
User-agent: *
Crawl-delay: 3
Disallow: /workarea/
Disallow: /widgets/
Disallow: /logs/
Disallow: /MasterPages/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /App_WebReferences
Disallow: /Assets/
Disallow: /AssetManagement/
Disallow: /XMLFiles/
Disallow: /Sandbox1/
Disallow: /Sandbox/
Disallow: /Archive/
