# robots.txt for http://www.brooksrunning.com/

User-Agent: *

Disallow: /*FNF.html

Disallow: /*SMED_survey.html

Disallow: /*?prefv1=

Disallow: /*?prefn1=

Disallow: /*?start=

Disallow: /*?pmin=

Disallow: /sitemap.php

Disallow: /sitemap.xml.gz

Disallow: /*/pro-program*

Allow: /

Sitemap: http://www.brooksrunning.com/on/demandware.static/Sites-BrooksRunning-Site/Sites-BrooksRunning-Library/default/sitemaps/sitemap.xml

Sitemap: http://www.brooksrunning.com/sitemap1_default.xml
