User-agent: *
Disallow: /search/
Disallow: /catalog/search/
Disallow: /cart/
Disallow: /m_about/
Disallow: /m_social/
Disallow: /m_privilege/
Disallow: /m_remont/
Disallow: /m_ukhod/
Disallow: /m_application/
Disallow: /m_remont/
Disallow: /cobrand_terminal/
Disallow: /giftcards_terminal/
Disallow: /*season_id=
Disallow: /*&vendor_id=
Disallow: /*/all/
Disallow: /*byprice=
Disallow: /*?lang=
Disallow: /*valueA=
Disallow: /*valueB=
Disallow: /*material_id=
Disallow: /*sex_id=
Disallow: /*BasicOrigin=
Disallow: /*delay_good/
Disallow: /catalog/page/*/acessories/
Disallow: /catalog/page/*/bags/
Disallow: /catalog/page/*/female/
Disallow: /catalog/page/*/male/
Disallow: /catalog/page/*/tools/
Disallow: /catalog/recentlyseen/
Disallow: /catalog/compare/
Disallow: /*/page/1/$
Disallow: /rss/
Disallow: /*?id=kr
Disallow: /*?id=at
Disallow: /*?utm
Disallow: /*pageSize
Disallow: /*?filter*
Disallow: /partners/
Disallow: /user/
Disallow: /js/closed/
Host: www.rendez-vous.ru
Sitemap: http://www.rendez-vous.ru/sitemap.xml
