User-Agent: *
Allow: /
Allow: /bitrix/cache/
Allow: /bitrix/templates/
Allow: /naagroup/bitrix/cache/
Allow: /naagroup/bitrix/templates/
Sitemap: http://narfu.ru/sitemap.xml
Disallow: /*.aspx
Disallow: /bitrix
Disallow: /test
Disallow: /test2
Disallow: /webstat
Disallow: /temp
Disallow: /manual
Disallow: /feedback
Disallow: /entrant2
Disallow: /studies_old
Disallow: /ifmk/departments/kforl/prepodavateli_i_sotrudniki/
Disallow: /life/community/
Disallow: /search/
Disallow: /naagroup/
Disallow: /temp/
Disallow: /journals/
