User-agent: *
Disallow: /admin-tools
Disallow: /administration-tools
Disallow: /administrator-tools
Disallow: /moderator-tools
Disallow: /veteran-tools
Disallow: /scout-tools
Disallow: /editor-tools
Disallow: /popup
Disallow: /cron
Disallow: /conduit
Disallow: /league-of-legends/toolbar-xml
Disallow: /league-of-legends/popup
Disallow: /league-of-legends/search
Disallow: /bbcode-help
Disallow: /verify
Disallow: /forgotten-password
Sitemap: https://www.mobafire.com/sitemap.xml
Sitemap: https://www.mobafire.com/sitemap-guides-complete.xml
Sitemap: https://www.mobafire.com/sitemap-guides-partial.xml
Sitemap: https://www.mobafire.com/sitemap-guides-archived.xml
Sitemap: https://www.mobafire.com/sitemap-guides-guest.xml
Sitemap: https://www.mobafire.com/sitemap-champions.xml
Sitemap: https://www.mobafire.com/sitemap-forum.xml
Sitemap: https://www.mobafire.com/sitemap-users.xml
