User-agent: *
Allow: /
Disallow: /ajax/
Disallow: /muying/branch.php?
Disallow: /muying/upload.php?
Disallow: /activity/add.php?
Disallow: /review.php?
Disallow: /tag.php?
Disallow: /click.php?
Disallow: /search.php?
Disallow: /add.php?
Disallow: /ad/
Disallow: /c.php?
Disallow: /save.php?
Disallow: /2013/
Disallow: /share/
Disallow: /donghua/play.php?
Disallow: /donghua/system.php?
Disallow: /donghua/program.php?
Disallow: /donghua/topic.php?
Disallow: /donghua/category.php?
Disallow: /donghua/view.php?
Disallow: /donghua/viewlist.php?
Disallow: /zhuanti/view.php?
Disallow: /zhuanti/preview.php?
Sitemap: http://www.ibabyzone.cn/sitemap.xml
