User-Agent: *
Allow: /
Disallow: /ssm/oAuth/
Disallow: /ssm/
Disallow: /bioonly.taf
Disallow: /ssm/twitter/
Disallow: /ssm/facebook/
Disallow: /ssm/rss/
Disallow: /more/
Disallow: /ssm/liprep.php
Disallow: /ssm/googlenews.php
Disallow: /terms.html
Disallow: /addbio.taf
Disallow: /company2.taf
Disallow: /company.taf
Disallow: /executive2.taf
Disallow: /executive.taf
Disallow: /company_<b>Dassault</
Disallow: /company_Anadarko<b>Petroleum</
Disallow: /press.taf
Disallow: /vcard.taf
Disallow: /allsearch2.taf
Disallow: /people_new/
Disallow: /execsearch3.taf
Disallow: /editcompany.taf
Disallow: /company_AdobeSystems<b>Incorporated</
Disallow: /company_<b>Airstrip</
Disallow: /company_<b>Trammell</
Disallow: /editexec.taf
Disallow: /peopleupdate.taf
Disallow: /buzz2.taf
Disallow: /hotlist.taf
Disallow: /curl.php
Disallow: /post_review.taf
Disallow: /stripe/
Disallow: /9408069/
Disallow: /search/searchAreaCode
Disallow: /track/searchZipCode
Disallow: /search/
Disallow: /googleplus_login/
Disallow: /blog/tag/
Disallow: /blog/category/
Disallow: /wp-content/
Disallow: /blog/faq/
Disallow: /blog/requests/
Disallow: /blog/blog-forums/
Disallow: /signup/
Disallow: /tech/category/

User-agent: AhrefsBot
Disallow: / 
