User-agent: *
Disallow: /ajax
Disallow: /print
Disallow: /layout
Disallow: /content
Disallow: /ezinfo/copyright
Disallow: /var
Allow: /var/promipool/storage/images/
Allow: /var/promipool/cache/public/
Disallow: /design
Disallow: /extension
Allow: /extension/nxc_promipool/design/promipool/images/icon-facebook.png
Allow: /extension/nxc_promipool/design/promipool/images/icon-twitter.png
Allow: /extension/nxc_promipool/design/promipool/images/icon-google.png
Allow: /extension/nxc_promipool/design/promipool/images/icon-rss.png
Allow: /extension/nxc_promipool/design/promipool/images/ajax-loader.gif
Disallow: /user
Disallow: /error_pages
Allow: /layout/set/print/promipool/follow/

Sitemap: http://www.promipool.de/google-news-sitemap.xml
Sitemap: http://www.promipool.de/sitemap.xml
