User-Agent: *
#pt
Disallow: /passagens/buscamapa/
Disallow: /passagens/datasflexiveis/
Disallow: /pacotes/selecionarpacote/
Disallow: /passagens/selecionarvoo/
Disallow: /hoteis/selecionarhotel
Disallow: /meus-pedidos/

#en
Disallow: /flights/selectflight/
Disallow: /flights/flexibledatesearch/
Disallow: /hotels/selecthotel/
Disallow: /packages/selecthotel/
Disallow: /my-purchases/

#es
Disallow: /vuelos/seleccionevuelo/
Disallow: /vuelos/fechasflexibles/
Disallow: /hoteles/seleccionehotel/
Disallow: /paquetes/seleccionehotel/
Disallow: /mis-pedidos/



Disallow: /atracoes/busca
