User-agent: *
Disallow: /admin/
Disallow: /cache/
Disallow: /converge_local/
Disallow: /hooks/
Disallow: /ips_kernel/
Disallow: /retail/
Disallow: /public/style_captcha/
Disallow: /index.php?app=core&module=task
Disallow: /index.php?app=forums&module=moderate&section=moderate
Disallow: /index.php?app=forums&module=extras&section=forward
Disallow: /index.php?app=members&module=chat
Disallow: /index.php?app=nexus&module=payments
Disallow: /index.php?app=downloads&module=post
Disallow: /index.php?&unlockUserAgent=1
Disallow: /index.php?app=forums&module=forums&section=attach
Disallow: /index.php?app=members&module=online
Disallow: /*&module=search
Disallow: /*&module=reports
Allow:	  /*&search_tags=
Disallow: /*app=core&module=global&section=reputation
Disallow: /*app=core&module=usercp
Disallow: /*app=members&module=messaging
Disallow: /*&p=
Disallow: /*&pid=
Disallow: /*&hl=
Disallow: /*&start=
Disallow: /*view__getnewpost$
Disallow: /*view__getlastpost$
Disallow: /*view__old$
Disallow: /*view__new$
Disallow: /*view__getfirst$
Disallow: /*view__getprevious$
Disallow: /*view__getnext$
Disallow: /*view__getlast$
Disallow: /*&view=getnewpost$
Disallow: /*&view=getlastpost$
Disallow: /*&view=old$
Disallow: /*&view=new$
Disallow: /*&view=getfirst$
Disallow: /*&view=getprevious$
Disallow: /*&view=getnext$
Disallow: /*&view=getlast$
Disallow: /*/nextunread$
Disallow: /*?s=
Disallow: /*&s=
Disallow: /index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /index.php?app=forums&module=extras&section=rating
Disallow: /index.php?app=forums&module=forums&section=markasread
Disallow: /index.php?app=core&module=attach&section=attach 
Disallow: /*&do=who
Disallow: /*&section=dname
Disallow: /go/
Disallow: /user/
Disallow: /members/
Disallow: /calendar/
Disallow: /register/
Disallow: /lostpass/
Disallow: /login/
Disallow: /index.php/user/
Disallow: /index.php/members/
Disallow: /index.php/calendar/
Disallow: /index.php/register/
Disallow: /index.php/lostpass/
Disallow: /index.php/login/
Disallow: /index.php?/user/
Disallow: /index.php?/members/
Disallow: /index.php?/calendar/
Disallow: /index.php?/register/
Disallow: /index.php?/lostpass/
Disallow: /index.php?/login/
Disallow: /*view=getnextunread
Disallow: /index.php?app=forums&module=forums&section=attach
Crawl-delay: 1

Host: zismo.biz

Sitemap: http://zismo.biz/sitemap.xml
