User-agent: *
Sitemap: http://performancein.com/sitemap.xml

Disallow: /ajax-*
Disallow: /finance/historical-json/
Disallow: /finance/latest-json/
Disallow: /company/
Disallow: /profiles/

Disallow: /forums/external.php
Disallow: /forums/members/
Disallow: /forums/sitemap/

Disallow: /forums/3rd-party-applications/
Disallow: /forums/a4uexpo-performance-marketing-insights/
Disallow: /forums/affiliate-future/
Disallow: /forums/affiliate-gateway-tag-promotions-forum/
Disallow: /forums/affiliate-gateway-tag/
Disallow: /forums/affiliate-marketing-events/
Disallow: /forums/affiliate-people/
Disallow: /forums/affiliate-window-advertiser-promotions/
Disallow: /forums/affiliate-window/
Disallow: /forums/affiliatefuture-promotions-forum/
Disallow: /forums/affiliates4u-v4-bug-hunting/
Disallow: /forums/affilinet-advertiser-promotions/
Disallow: /forums/affilinet/
Disallow: /forums/analytics/
Disallow: /forums/application-link-ltd/
Disallow: /forums/around-world/
Disallow: /forums/asia/
Disallow: /forums/australia/
Disallow: /forums/b2b/
Disallow: /forums/belboon/
Disallow: /forums/best-practice-iab-affiliate-council/
Disallow: /forums/blogging/
Disallow: /forums/canada/
Disallow: /forums/casino-bingo-gaming/
Disallow: /forums/charities/
Disallow: /forums/christmas-2012-promotions/
Disallow: /forums/clickwork7/
Disallow: /forums/commission-junction-advertiser-promotions/
Disallow: /forums/commission-junction/
Disallow: /forums/conversion-rate-optimisation/
Disallow: /forums/coull-promotions/
Disallow: /forums/coull-video-performance-network/
Disallow: /forums/data-feeds/
Disallow: /forums/direct-agents-performance-network/
Disallow: /forums/domains-websites-sale/
Disallow: /forums/epic-advertising/
Disallow: /forums/euroads/
Disallow: /forums/europe/
Disallow: /forums/everything-financial-funding-vat-taxation-startups/
Disallow: /forums/finance/
Disallow: /forums/forex/
Disallow: /forums/fusepump-feeds-affiliate-tools/
Disallow: /forums/generic-lead-generation/
Disallow: /forums/getting-started-affiliate-marketing/
Disallow: /forums/health-affiliates-network/
Disallow: /forums/heath-beauty/
Disallow: /forums/iab-lead-generation-council-forum/
Disallow: /forums/ignite-bingo/
Disallow: /forums/impact-radius/
Disallow: /forums/income-access/
Disallow: /forums/independent-programs/
Disallow: /forums/intela/
Disallow: /forums/lead-generation-pi-iva-loans-mortgages/
Disallow: /forums/link-exchange-requests/
Disallow: /forums/linkshare-advertiser-promotions/
Disallow: /forums/media-coverage-pr-strategy/
Disallow: /forums/merchant-promotions/
Disallow: /forums/mobile-broadband-internet-services/
Disallow: /forums/mobile/
Disallow: /forums/monetise-uk-cpa-network/
Disallow: /forums/netfilia-uk/
Disallow: /forums/netklix/
Disallow: /forums/network-merchant-incentives-promotions/
Disallow: /forums/new-moving-closing-affiliate-programmes/
Disallow: /forums/omg-advertiser-promotions/
Disallow: /forums/omg-affiliate/
Disallow: /forums/omnicom-affiliates-digital-partnerships/
Disallow: /forums/online-dating/
Disallow: /forums/other-networks/
Disallow: /forums/paid-results-advertiser-promotions/
Disallow: /forums/paid-results/
Disallow: /forums/paid-search-google-adwords/
Disallow: /forums/performance-marketing-awards/
Disallow: /forums/performance-marketing-offline/
Disallow: /forums/performancein-events/
Disallow: /forums/performancein/
Disallow: /forums/programming/
Disallow: /forums/rakuten-linkshare-eu/
Disallow: /forums/retail/
Disallow: /forums/search-engine-optimisation-strategies/
Disallow: /forums/silvertap/
Disallow: /forums/slice-network/
Disallow: /forums/smart-quotes/
Disallow: /forums/social-media/
Disallow: /forums/tradedoubler-advertiser-promotions/
Disallow: /forums/tradedoubler/
Disallow: /forums/tradetracker-uk/
Disallow: /forums/travel-leisure/
Disallow: /forums/usa/
Disallow: /forums/video/
Disallow: /forums/web-hosting-security/
Disallow: /forums/webgains-advertiser-promotions/
Disallow: /forums/webgains/
Disallow: /forums/website-design/
Disallow: /forums/wordpress/
Disallow: /forums/wow-trk/
Disallow: /forums/zanox-advertiser-promotions/
Disallow: /forums/zanox/
