User-agent: *
Disallow: /Compraventa/Anuncios/
Disallow: /*:
Disallow: /*...
Disallow: /*>
Disallow: /_CompraVende/Modules/
Disallow: /Servicios/Anuncios/
Disallow: /Amigos/Amistades/
Disallow: /compraventa/rss*
Disallow: /Compraventa/Directorio/
Disallow: /amistades/votar/
Disallow: /Empleos/Candidatos/
Disallow: /empleos.aspx*
Disallow: /permutas.aspx*
Disallow: /permutas/Anuncios/Compraventa/
Disallow: /casas/renta/
Disallow: /_arte/modules/
Disallow: /_Amigos/Modules/
Disallow: /celulares/
Disallow: /directorio/anuncios/directorio/
Disallow: /_Permutas/Modules/
Disallow: /directorio-telefonico/
Disallow: /compraventa/carros/
Disallow: /clubamigos.aspx*
Disallow: /servicios.aspx*
Disallow: /Arte/
Disallow: /Amigos/
Disallow: /consurso.html
Disallow: /permutas/suscripcion.html
Disallow: /permutas/buscador.html
Disallow: /permutas/ultimas/
Disallow: /arte/
Disallow: /concurso/
Disallow: /Permutas/Anuncios/*_*.html
Disallow: /compraventa/Animales/
Disallow: /compraventa/Antiguedades-y-arte/
Disallow: /compraventa/Carros/
Disallow: /compraventa/carros/
Disallow: /compraventa/CD-DVD-Blue-Ray/
Disallow: /compraventa/Computadora/
Disallow: /compraventa/Cosmeticos/
Disallow: /compraventa/Publicado-por-Correo/
Disallow: /compraventa/Electrodomesticos/
Disallow: /compraventa/Herramientas/
Disallow: /compraventa/Indumentarias/
Disallow: /compraventa/Muebles-y-Utiles-del-Hogar/
Disallow: /compraventa/Libros-y-revistas/
Disallow: /compraventa/Carros-Motos-y-bicicletas/
Disallow: /compraventa/Musica-peliculas-y-Series/
Disallow: /compraventa/Salud-y-belleza/
Disallow: /compraventa/Ropa/
Disallow: /compraventa/Otros/
Disallow: /compraventa/Monitores/
Disallow: /compraventa/Discos-Duros/
Disallow: /compraventa/Memorias*Ram-Flash*/
Disallow: /compraventa/MotherBoards/
Disallow: /compraventa/Microprocesadores/
Disallow: /compraventa/Chasis/
Disallow: /compraventa/Fuente/
Disallow: /compraventa/Backups/
Disallow: /compraventa/Tarjetas*Video-Sonido*/
Disallow: /compraventa/Piezas/
Disallow: /compraventa/Laptop/
Disallow: /compraventa/Quemador/
Disallow: /compraventa/Impresora/
Disallow: /compraventa/Modem/
Disallow: /compraventa/Internet/
Disallow: /compraventa/Accesorios/
Disallow: /compraventa/Joyas/
Disallow: /compraventa/Implementos-Deportivos/
Disallow: /compraventa/Aire-Acondicionado/
Disallow: /compraventa/Televisores/
Disallow: /compraventa/Reproductor-de-CD-DVD-y-Blue-Ray/
Disallow: /compraventa/Equipos-de-Audio/
Disallow: /compraventa/Piezas-de-Celulares/
Disallow: /compraventa/Camara*Video-Foto*/
Disallow: /compraventa/Construccion-Mantenimiento/
Disallow: /compraventa/Domestico-Limpieza/
Disallow: /compraventa/Clases-particulares/
Disallow: /compraventa/Informatica-Programacion/
Disallow: /compraventa/Repasos-Particulares/
Disallow: /compraventa/Otros-Servicios/
Disallow: /compraventa/Belleza-Barberia-Peluqueria/
Disallow: /compraventa/Casa-en-la-Playa/
Disallow: /compraventa/Foto-Video/
Disallow: /compraventa/Gimnasio-Masaje-Entrenador/
Disallow: /compraventa/Alquiler-a-cubanos/
Disallow: /compraventa/Decoracion-Dise*o/
Disallow: /compraventa/Musica-Animacion-Shows/
Disallow: /compraventa/Reparacion-electronica/
Disallow: /compraventa/Desbloqueo-de-celulares/
Disallow: /compraventa/Cursos-de-Idiomas/
Disallow: /compraventa/Alquiler-a-extranjeros/
Disallow: /compraventa/Gastronomia-Restaurantes/
Disallow: /compraventa/Mecanico-Refrigeracion/
Disallow: /compraventa/Mecanico-Autos-y-Motos/
Disallow: /compraventa/Joyero-Relojero/
Disallow: /compraventa/construccion-mantenimiento/
Disallow: /compraventa/domestico-limpieza/
Disallow: /compraventa/clases-particulares/
Disallow: /compraventa/informatica-programacion/
Disallow: /compraventa/repasos-particulares/
Disallow: /compraventa/otros-servicios/
Disallow: /compraventa/belleza-barberia-peluqueria
Disallow: /compraventa/casa-en-la-playa/
Disallow: /compraventa/foto-video/
Disallow: /compraventa/gimnasio-masaje-entrenador/
Disallow: /compraventa/alquiler-a-cubanos/
Disallow: /compraventa/decoracion-dise*o/
Disallow: /compraventa/musica-animacion-shows/
Disallow: /compraventa/reparacion-electronica/
Disallow: /compraventa/desbloqueo-de-celulares/
Disallow: /compraventa/cursos-de-idiomas/
Disallow: /compraventa/alquiler-a-extranjeros/
Disallow: /compraventa/gastronomia-restaurantes/
Disallow: /compraventa/mecanico-refrigeracion/
Disallow: /compraventa/mecanico-autos-y-motos/
Disallow: /compraventa/joyero-relojero/
Disallow: /compraventa/Instrumentos-Musicales/
Disallow: /compraventa/Ferreteria/
Disallow: /compraventa/Consola-de-Video-Juego/
Disallow: /compraventa/Juegos-de-PC-y-Consola/
Disallow: /compraventa/Externos-y-hd-player/
Disallow: /compraventa/Celulares/
Allow: /
