User-agent: *
Disallow: /*.php$
Disallow: /*/40x/
Disallow: /*/blog/
Disallow: /*/experience/
Disallow: /*/suspicion/
Disallow: /*/uninstall/
Disallow: /*?
Disallow: /*?offline=
Disallow: /*?sem=aceec
Disallow: /*utm
Disallow: /40x/
Disallow: /captcha/
Disallow: /experience/
Disallow: /suspicion/
Disallow: /uninstall/
Disallow: /yclid
Allow: /*/about/
Allow: /*/download-free-antivirus/
Allow: /*/download/
Allow: /*/features/
Allow: /*/license/
Allow: /*/privacy/
Allow: /*/version/
Allow: /about/
Allow: /download-free-antivirus/
Allow: /download/
Allow: /features/
Allow: /license/
Allow: /privacy/
Allow: /version/
Allow: /ar/
Allow: /de/
Allow: /en/
Allow: /es/
Allow: /hi/
Allow: /ja/
Allow: /pt/
Allow: /ru/
Allow: /tr/
Allow: /vi/
Allow: /zh-cn/
Allow: /zh-tw/

Host: www.360totalsecurity.com
Sitemap: http://www.360totalsecurity.com/sitemap.xml
