User-agent: *
Disallow: /abroad/resources/docs/essays/ryan-return-usa.pdf
Disallow: /about-2015/
Disallow: /aep/
Disallow: /alumni/giving_to_swinburne/
Disallow: /business/profiles/
Disallow: /business/staff/
Disallow: /business-partnerships/learning-development/browse-by-course-type/short-courses-and-workshops/energy-and-resource-efficiency/
Disallow: /business-partnerships/learning-development/browse-by-course-type/graduate-programs/graduate-certificate-in-competitive-systems-and-pr/sidebar
Disallow: /business-partnerships/learning-development/browse-by-course-type/certificates-and-diplomas/certificate-iv-in-competitive-systems-and-practice/sidebar
Disallow: /business-partnerships/learning-development/browse-by-course-type/certificates-and-diplomas/certificate-iii-in-competitive-systems-and-practice/sidebar
Disallow: /business-partnerships/learning-development/browse-by-course-type/certificates-and-diplomas/certificate-iii-in-competitive-systems-and-practice
Disallow: /business-partnerships/learning-development/browse-by-course-type/short-courses-and-workshops/the-lean-innovation-and-service/sidebar
Disallow: /business-partnerships/learning-development/browse-by-course-type/short-courses-and-workshops/lean-enterprise-workshop
Disallow: /business-partnerships/organisational-learning-services/customised-programs/transform-your-business/
Disallow: /business-partnerships/learning-development/browse-by-course-type/short-courses-and-workshops/the-lean-transformation/
Disallow: /business-partnerships/learning-development/browse-by-course-type/short-courses-and-workshops/lean-application-for-diverse-organisational-enviro/
Disallow: /business-partnerships/learning-development/browse-by-course-type/graduate-programs/graduate-certificate-in-competitive-systems-and-pr/
Disallow: /business-partnerships/learning-development/browse-by-course-type/certificates-and-diplomas/certificate-iv-in-competitive-systems-and-practice/
Disallow: /business-partnerships/learning-development/browse-by-course-type/certificates-and-diplomas/certificate-iii-in-competitive-systems-and-practic/
Disallow: /business-partnerships/learning-development/browse-by-course-type/short-courses-and-workshops/the-lean-innovation-and-service/
Disallow: /business-partnerships/learning-development/browse-by-course-type/short-courses-and-workshops/the-sales-professional/
Disallow: /business-partnerships/learning-development/browse-by-course-type/short-courses-and-workshops/sales-skills/
Disallow: /business-partnerships/organisational-learning-services/customised-programs/transform-your-business/mss50312-diploma-of-competitive-systems-and-practi/
Disallow: /business-partnerships/organisational-learning-services/customised-programs/transform-your-business/mss70312-vocational-graduate-certificate-in-compet/
Disallow: /business-partnerships/organisational-learning-services/customised-programs/transform-your-business/mss40312-certificate-iv-in-competitive-systems-and/
Disallow: /business-partnerships/organisational-learning-services/customised-programs/transform-your-business/mss30312-certificate-iii-in-competitive-systems-an/
Disallow: /business-partnerships/develop-your-career/short-courses/manage-effective-whs-consultation-and-participatio/
Disallow: /business-partnerships/develop-your-career/short-courses/harrison-assessments-accreditation/
Disallow: /business-partnerships/learning-services-businesses/customised-programs/the-coaching-unit/individual-coaching/
Disallow: /business-partnerships/learning-services-businesses/customised-programs/the-coaching-unit/swinburne-coaching-community/
Disallow: /business-partnerships/learning-services-businesses/customised-programs/the-coaching-unit/become-a-qualified-coach/
Disallow: /business-partnerships/learning-services-businesses/customised-programs/the-coaching-unit/coaching-services/
Disallow: /business-partnerships/learning-services-businesses/customised-programs/the-coaching-unit/
Disallow: /business-partnerships/develop-your-career/certificates-and-diplomas/certificates/certificate-iv-in-business-sales/
Disallow: /business-partnerships/develop-your-career/certificates-and-diplomas/certificates/certificate-iv-in-frontline-management/
Disallow: /business-partnerships/develop-your-career/short-courses/carbon-accounting/
Disallow: /chance/
Disallow: /chancellery/mediacentre/alumni/
Disallow: /chancellery/mediacentre/career-advisers/
Disallow: /chancellery/mediacentre/chancellery/
Disallow: /chancellery/mediacentre/croydon/
Disallow: /chancellery/mediacentre/current-students/
Disallow: /chancellery/mediacentre/faculty-of-design/
Disallow: /chancellery/mediacentre/media-centre/find-an-expert/
Disallow: /chancellery/mediacentre/fbe-news/
Disallow: /chancellery/mediacentre/fbe-research/
Disallow: /chancellery/mediacentre/feis/
Disallow: /chancellery/mediacentre/future-students/
Disallow: /chancellery/mediacentre/hawthorn/
Disallow: /chancellery/mediacentre/higher-education/
Disallow: /chancellery/mediacentre/ict-computing-education/
Disallow: /chancellery/mediacentre/ict-faculty/
Disallow: /chancellery/mediacentre/ict-international/
Disallow: /chancellery/mediacentre/ict-outreach-events/
Disallow: /chancellery/mediacentre/ict-research/
Disallow: /chancellery/mediacentre/international-agents/
Disallow: /chancellery/mediacentre/international-and-development/
Disallow: /chancellery/mediacentre/international-media/
Disallow: /chancellery/mediacentre/international/
Disallow: /chancellery/mediacentre/lss/
Disallow: /chancellery/mediacentre/mature-age-students/
Disallow: /chancellery/mediacentre/ncs/
Disallow: /chancellery/mediacentre/postgrad/
Disallow: /chancellery/mediacentre/prahran/
Disallow: /chancellery/mediacentre/research/
Disallow: /chancellery/mediacentre/riso/
Disallow: /chancellery/mediacentre/staff/
Disallow: /chancellery/mediacentre/student-services/
Disallow: /chancellery/mediacentre/success/
Disallow: /chancellery/mediacentre/swinburne-abroad/
