User-agent: *
Allow: /_/compare-banking/
Allow: /_/compare-insurance/
Allow: /_/play/
Allow: /ads/learn/
Allow: /ads/local/
Allow: /ads/research/
Allow: /android/market/
Allow: /compare/
Allow: /chrome/crlset/
Allow: /cloud-launcher/sitemap/
Allow: /commercesearch/images/
Allow: /communities/sitemap/
Allow: /culturalinstitute/sitemaps/
Allow: /dictionary/static/sitemaps/
Allow: /droidguard/
Allow: /earth/gallery/sitemaps/
Allow: /enterprise-partner-search/sitemaps/
Allow: /external_hosted/
Allow: /frommers/
Allow: /gb/images/
Allow: /glass/images/commerce/
Allow: /GoogleInternetAuthority/
Allow: /inproduct_help/chatsupport/
Allow: /mapspro/
Allow: /moderator/static/ux/
Allow: /play/store/web/
Allow: /s2/sitemaps/
Allow: /sites/
Allow: /sitemaps/
Allow: /social/photosui/sitemap/
Allow: /support/content/
Allow: /trends/websites/sitemaps/
Allow: /trustedstores/images/
Allow: /trustedstores/js/
Allow: /tv/thumb/
Allow: /ui/
Allow: /icons/
Allow: *.js
Allow: *.css

Disallow: /
