User-agent: *
Allow: /
Allow: /ibiscms/login/forgot_password.php
Allow: /help/
Allow: /about_us/
Allow: /ibiscms/login/signup.php
Allow: /courses/
Allow: /partners/
Allow: /PrivacyPolicy.php
Allow: /ServiceAgreement.php
Allow: /contact/
Allow: /courses/analytical_chemistry/
Allow: /courses/general_chemistry/
Allow: /courses/gob/
Allow: /courses/biochemistry/
Allow: /courses/chemical_engineering/
Allow: /courses/intro_chemistry/
Allow: /courses/organic_chemistry/
Allow: /courses/physics/
Allow: /courses/economics/
Allow: /ibiscms/ServiceAgreement.html
Allow: /partners/crc_press/
Allow: /partners/oxford_university_press/
Allow: /partners/textbook_media/
Allow: /partners/openstax_college/
Allow: /partners/wiley/
Allow: /partners/usb/
Allow: /partners/wh_freeman/
Allow: /partners/roberts/
Allow: /partners/worth/
Allow: /help/?*
Allow: /partners/partner_page_taylorfrancis.php
Allow: /partners/partner_page_oxford.php
Allow: /partners/partner_page_oxford_uk.php
Allow: /partners/partner_page_textbook.php
Allow: /partners/partner_page_usb.php
Allow: /partners/partner_page_roberts.php
Disallow: *
Sitemap: /sitemap.xml
