User-Agent: *
Disallow: /bannertest
Disallow: /search
Disallow: /admin
Disallow: /promo
Disallow: /giftfinder
Disallow: /files/ppt
Disallow: /*utm_source
Disallow: /*print=y
Disallow: /*page=1
Disallow: /*?p_=
Disallow: /*&write
Disallow: /new_user/
Disallow: /*&thread=
Disallow: /*&fsize=
Disallow: /*?tmpp=
Disallow: /*?sort=
Disallow: /shopping/*&at=
Disallow: /personal
Disallow: /404
Disallow: /tags
Disallow: /tests/tags

Host: www.psychologies.ru

Sitemap: http://www.psychologies.ru/sitemap.xml
