Sitemap: http://www.diffen.com/sitemaps/sitemapindex.xml

User-agent: *
Disallow: /*Special:Contribu
Disallow: /*Special:Whatlinkshere
Disallow: /difference/ajaks.php*
Disallow: /difference/Image:*
Disallow: /*action=history
Disallow: /*action=edit
Disallow: /*oldid=
Disallow: /*diff=
Disallow: /difference/Special:Information/
Disallow: /*Special:EditTable
Disallow: /*Special:Userlogin
Disallow: /*Special:FBLogin
Disallow: /difference/2008*
Disallow: /difference/2009*
Disallow: /difference/2010*
Disallow: /difference/2011*
Disallow: /*imagesapi.php
Disallow: /nc/

User-agent: googlebot
Disallow: /*Special:Contribu
Disallow: /*Special:Whatlinkshere
Disallow: /difference/ajaks.php*
Disallow: /*action=edit
Disallow: /Intel
Disallow: /AMD
Disallow: /*Special:EditTable
Disallow: /*Special:Userlogin
Disallow: /*wikiget/
Disallow: /*imagesapi.php
Disallow: /*chat.php
Disallow: /nc/

User-agent: Mediapartners-Google
Allow: /
Disallow: /nc/

