Sitemap: http://www.pricesofindia.com/sitemap.xml

User-agent: *
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-
Disallow: /cgi-bin/
Disallow: /feed/
Disallow: /comments
Disallow: */trackback
Disallow: */feed*
Disallow: */comments*
Disallow: /tag/
Disallow: /ar/
Disallow: /bg/
Disallow: /cs/
Disallow: /de/
Disallow: /el/
Disallow: /es/
Disallow: /fr/
Disallow: /it/
Disallow: /ja/
Disallow: /ko/
Disallow: /nl/
Disallow: /pt/
Disallow: /ru/
Disallow: /zh-CN/
Allow: /wp-content/uploads/

User-agent: Googlebot-Image
Allow: /
