User-agent: *
Disallow: /app/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/view/id/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /customer/
Disallow: /downloader/
Disallow: /index.php/
Disallow: /js/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /var/
Disallow: /wishlist/
Disallow: /cache/
Disallow: /errors/
Disallow: /includes/
Disallow: /scripts/
Disallow: /shell/
Disallow: /bridge2cart
Disallow: /staging/
Disallow: /temp/
Disallow: /tools/
Disallow: /parser/
Sitemap: http://www.pixiemarket.com/sitemap.xml
