User-agent: *
Allow: /
Disallow: /*preview=*
Disallow: /search*
Disallow: /*print=*
Disallow: /profile*
Disallow: *plug_id*
Disallow: *messageID*
Disallow: *searchID*
Disallow: *pollid*
Disallow: *cmd*
Disallow: *servlet*
Disallow: /app/brene-brown-on-demand-special-offerone.html
Disallow: /app/brene-brown-on-demand-special-offertwo.html
Disallow: /app/brene-brown-special-offer.html
Disallow: /app/arianna-huffington-thrive.html
Disallow: /app/thrivespecialoffer.html
Disallow: /app/thriveaccenture.html
Disallow: /app/thrivehuffingtonpost.html
Disallow: /app/own-careers.html
Disallow: /app/thrive-linkedin.html
Sitemap: http://www.oprah.com/sitemap.xml.gz
