User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /go/
Disallow: /category/
Disallow: /tag/
Disallow: /author/
Disallow: /blog/category/
Disallow: /blog/tag/
Disallow: /support/topic-tag/
Disallow: /wiki/
Disallow: /leads/
Disallow: /groups/
Disallow: /bp_media_album/
Disallow: /activity/
Disallow: /members/
Disallow: /author/
Disallow: /support/users/
Disallow: */page/
Disallow: ?attachment_id
Disallow: /translate/
Disallow: /helpdesk/
Disallow: /comment-subscriptions*
Disallow: /rt_lead/ 
Disallow: /ticket/

