User-agent: *
Allow: *.swf
Allow: *.fla
Allow: *.flv
Allow: *.pdf
Allow: *.css
Allow: *.jpg
Allow: *.png
Allow: *.gif
Allow: *.js
Allow: /*css/
Allow: /*js/
Allow: /*?PAGEN_
Disallow: /*?
Disallow: *[EXTERNAL]
Disallow: /*FILTER
Disallow: /*?set_filter=
Disallow: /mobile
Disallow: /*=yes
Disallow: /shoes/1/*/
Disallow: /*?id=kr
Disallow: /*?id=at
Disallow: /*?utm
Disallow: /search/
Disallow: /bitrix/
Disallow: /local
Disallow: /*3d=yes
Disallow: /*?size=
Disallow: /*?backurl
Disallow: /*index.php
Disallow: /main
Disallow: /*null
Disallow: /*shares/
Disallow: /personal/
Host: https://ralf.ru
Sitemap: https://ralf.ru/sitemap.xml
