User-agent: *
Disallow: */generated/*
Disallow: */landing/*
Disallow: */trackback
Disallow: */feed
Disallow: */admin
Disallow: */login
Disallow: */?s=*
Disallow: */gtm/*
Disallow: */undefined/*
Disallow: */event-tracker
Disallow: */media-query-tracker
Disallow: */outbound-form-tracker
Disallow: */social-tracker
Disallow: */url-change-tracker
Disallow: */provide
Disallow: */autotrack
Disallow: */event-tracker
Disallow: */media-query-tracker
Disallow: */social-tracker
Disallow: */url-change-tracker
Disallow: */provide
Disallow: */autotrack
Disallow: */posts/postCounter
Disallow: */content
Disallow: */radioefir
Disallow: */constants
Disallow: */utilities
Disallow: */blog
Disallow: */en
Disallow: */article-page
Disallow: */samoe-interesnoe-za-nedelyu
Disallow: */nizhnee_menyu
Allow: */feeds
Sitemap: https://nation-news.ru/sitemap.xml
Host: https://nation-news.ru/
