# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:

User-Agent: *
Disallow: /401.html
Disallow: /403.html
Disallow: /404.html
Disallow: /422.html
Disallow: /500.html
Disallow: /online.html
Disallow: /offline.html
Disallow: /error.html

Disallow: /cdn-cgi/
Disallow: /open/
Disallow: /api/

Disallow: /qrcode
Disallow: /bdmail
Disallow: /csmail

Allow: /


Sitemap: https://www.guruin.com/system/sitemap.xml.gz
