User-agent: Mediapartners-Google 
Disallow:
User-Agent: *
Allow: /
Disallow: /new2015/
Disallow: /search.php
Disallow: /extplorer/
Disallow: /Music2pc-212_program_70950.html
Disallow: /review_16_168_17622.html
Disallow: /review_1_21_21789.html
Disallow: /top10portal7.js
Disallow: /test/
Disallow: /top10portal.js
Disallow: /topten_portal.php
Disallow: /thankyou-watchlist.php
Disallow: /reportspyware.php
Disallow: /userverification.php
Disallow: /notfreeware.php
Disallow: /recaptchalib.php
Disallow: /useradmin.php
Disallow: /useradmin-watchlist.php
Disallow: /featured_dhtml_menu-new.html
Disallow: /partners.php
Disallow: /logout.php
Disallow: /new_listings.php
Disallow: /changelog.php
Disallow: /poll/
Disallow: /content_test.php
Disallow: /search_test.php
Disallow: /analyticstracking.php
Disallow: /postdownload/
Disallow: /html/
Disallow: /generator/
Disallow: /entropybanner/
Disallow: /new_layout/
Disallow: /admin/
Disallow: /admin_mac/
Disallow: /TribalFusion/
Disallow: /fwfads/
Disallow: /toolbar/
Disallow: /mboard/
Disallow: /maillist/
Disallow: /inc/
Disallow: /programsX.php
Disallow: /cgi-bin/
Disallow: /ads/
Disallow: /include/
Disallow: /captchaimages/
Disallow: /crone_ash/
Disallow: /files/
Disallow: /gta/
Disallow: /imagestab/
Disallow: /inc_files/
Disallow: /library/
Disallow: /links/
Disallow: /newicons/
Disallow: /pdf_test/
Disallow: /results-2012.php
Disallow: /style_template.css
Disallow: /submission_mac.php
Disallow: /submission.php
Disallow: /submission-new.php
Disallow: /update.php
Disallow: /error_log
Disallow: /preview-new.php
Disallow: /preview.php
Disallow: /preview_mac.php
Disallow: /watchlist-cron.php
Disallow: /google13550de09d33ec84.html
Disallow: /googlesearch.php
Disallow: /formmailrs.php
Disallow: /formmailnf.php
Disallow: /formmail3.php
Disallow: /formmail2.php
Disallow: /formmail.php
Disallow: /download_redirectfile.php
Disallow: /developers_graphics.htm
Disallow: /date.php
Disallow: /common_20122012.php
Disallow: /common.php
Disallow: /captchaImage.php
Disallow: /authenticate.php
Disallow: /authenticate-watchlist.php
Disallow: /authenticate-new.php
Disallow: /authenticate_mac.php
Disallow: /articles.php
Disallow: /articles.xml
Disallow: /addemailthanks.htm
Disallow: /ty_contact_rs.php
Disallow: /ty_contact_nf.php
Disallow: /ty_contact.php
Disallow: /ty_brokenlinks.php
